year,sex,age,distribution,parameter-description,parameter-1,parameter-2,parameter-3,parameter-4
2039,F,45,Exponential,(rate-shift),0.006519797,0,,
2039,F,50,Exponential,(rate-shift),0.007696059,0,,
2039,F,55,Exponential,(rate-shift),0.012227558,0,,
2039,F,60,Exponential,(rate-shift),0.024144078,0,,
2039,F,65,Exponential,(rate-shift),0.035909298,0,,
2039,F,70,Exponential,(rate-shift),0.053260348,0,,
2039,F,75,Exponential,(rate-shift),0.07804183,0,,
2039,F,80,Exponential,(rate-shift),0.138536542,0,,
2040,F,0,Exponential,(rate-shift),0.005449385,0,,
2040,F,5,Exponential,(rate-shift),0.000381329,0,,
2040,F,10,Exponential,(rate-shift),0.000502003,0,,
2040,F,15,Exponential,(rate-shift),0.000678476,0,,
2040,F,20,Exponential,(rate-shift),0.001061414,0,,
2040,F,25,Exponential,(rate-shift),0.001189765,0,,
2040,F,30,Exponential,(rate-shift),0.001784212,0,,
2040,F,35,Exponential,(rate-shift),0.004050539,0,,
2040,F,40,Exponential,(rate-shift),0.005022306,0,,
2040,F,45,Exponential,(rate-shift),0.00638785,0,,
2040,F,50,Exponential,(rate-shift),0.00754198,0,,
2040,F,55,Exponential,(rate-shift),0.011705187,0,,
2040,F,60,Exponential,(rate-shift),0.023616819,0,,
2040,F,65,Exponential,(rate-shift),0.036135024,0,,
2040,F,70,Exponential,(rate-shift),0.053207373,0,,
2040,F,75,Exponential,(rate-shift),0.077615428,0,,
2040,F,80,Exponential,(rate-shift),0.140521955,0,,
